id,edad,altura,peso,nota_final,genero
1,18.19,167.93,61.92,7.43,Masculino
2,19.47,161.41,59.18,7.87,Femenino
3,19.97,160.76,57.05,6.89,Masculino
4,19.93,158.02,58.78,6.86,Femenino
5,19.68,157.53,56.59,7.48,Masculino
6,18.76,160.5,62.13,7.06,Femenino
7,19.11,163.68,59.83,6.8,Masculino
8,19.39,153.0,58.48,6.53,Femenino
9,22.81,158.94,63.21,6.97,Masculino
10,20.15,162.05,56.61,7.51,Masculino
11,21.16,155.05,63.31,7.09,Masculino
12,18.69,160.2,61.74,6.77,Masculino
13,19.33,158.31,61.03,7.06,Masculino
14,19.21,170.39,63.38,7.23,Masculino
15,19.59,159.01,56.66,7.24,Femenino
16,19.7,163.02,56.24,6.77,Femenino
17,21.83,154.15,62.62,6.63,Masculino
18,20.2,160.51,62.51,6.53,Masculino
19,20.04,163.4,62.39,7.04,Femenino
20,19.9,165.72,59.83,7.78,Masculino
21,20.29,164.39,61.79,7.62,Masculino
22,19.32,156.31,60.68,6.58,Masculino
23,18.52,160.44,58.13,6.78,Masculino
24,20.0,163.55,53.86,6.07,Masculino
25,20.28,163.97,60.47,7.25,Femenino
26,21.48,151.17,61.63,7.2,Femenino
27,18.99,154.81,58.03,7.59,Masculino
28,19.5,154.6,60.24,7.26,Femenino
29,19.56,158.47,63.25,7.68,Femenino
30,18.74,163.37,58.83,7.2,Femenino
31,21.45,156.58,59.12,6.75,Femenino
32,21.47,164.66,62.85,6.99,Femenino
33,21.52,159.48,60.42,7.55,Masculino
34,20.38,163.78,59.7,8.33,Masculino
35,17.89,168.12,60.7,7.56,Femenino
36,16.75,169.65,58.69,7.46,Masculino
37,20.8,158.66,61.87,7.33,Masculino
38,20.2,161.28,58.09,6.23,Masculino
39,18.77,159.21,55.6,6.63,Masculino
40,19.97,156.98,59.71,7.78,Masculino
41,19.27,160.98,57.12,6.98,Masculino
42,20.94,164.05,57.84,6.01,Femenino
43,20.79,158.44,59.69,7.1,Masculino
44,18.27,165.68,57.38,6.03,Femenino
45,19.63,159.83,60.87,7.54,Femenino
46,21.79,155.87,60.35,7.17,Femenino
47,18.98,165.23,62.25,7.38,Femenino
48,20.78,166.6,55.59,6.6,Femenino
49,18.35,161.42,62.52,6.5,Femenino
50,21.26,154.65,58.24,7.04,Femenino
51,19.1,165.68,62.97,6.89,Masculino
52,22.22,162.77,61.62,7.0,Masculino
53,19.07,155.64,59.61,5.78,Masculino
54,19.82,160.25,59.36,7.51,Masculino
55,20.53,158.66,60.9,6.18,Femenino
56,20.87,162.78,60.62,7.19,Masculino
57,20.74,163.12,58.78,6.97,Femenino
58,19.9,160.56,59.16,7.48,Femenino
59,19.41,151.5,60.1,7.46,Femenino
60,22.55,164.73,60.95,7.08,Femenino
61,17.75,166.17,58.01,7.88,Masculino
62,21.7,161.62,58.07,6.26,Masculino
63,20.21,159.04,57.45,6.78,Femenino
64,21.02,162.46,62.38,7.3,Femenino
65,21.67,160.35,58.91,6.91,Masculino
66,21.8,164.18,54.73,6.61,Masculino
67,21.03,167.95,58.86,6.85,Femenino
68,18.77,164.33,59.08,7.2,Masculino
69,21.24,155.35,58.24,7.77,Masculino
70,19.1,158.33,57.78,6.62,Femenino
71,19.26,166.73,63.56,6.29,Masculino
72,21.73,160.1,58.57,6.72,Femenino
73,23.08,157.21,60.68,6.52,Femenino
74,19.49,151.21,58.38,6.85,Femenino
75,21.86,160.22,59.19,6.51,Femenino
76,21.41,151.82,61.24,6.69,Femenino
77,20.71,164.25,63.1,6.63,Femenino
78,18.74,156.82,57.66,7.27,Masculino
79,20.89,161.17,64.56,7.5,Femenino
80,19.55,162.06,62.99,6.68,Femenino
81,18.52,162.39,59.79,5.97,Masculino
82,21.48,155.59,65.44,7.4,Masculino
83,20.96,149.29,59.35,7.11,Femenino
84,19.72,157.36,58.94,6.6,Femenino
85,21.05,163.79,62.05,8.2,Masculino
86,18.06,160.19,56.48,6.9,Femenino
87,20.46,156.24,60.82,6.32,Masculino
88,22.98,157.92,62.34,7.63,Masculino
89,18.44,158.06,65.46,7.34,Femenino
90,21.27,163.37,60.26,6.93,Femenino
91,20.04,164.77,62.78,7.08,Masculino
92,20.83,163.64,60.85,5.65,Femenino
93,20.69,166.46,58.11,7.67,Femenino
94,20.52,161.65,56.05,7.11,Femenino
95,18.26,155.01,61.59,7.64,Masculino
96,19.25,158.41,58.79,7.64,Femenino
97,19.52,161.76,62.06,7.11,Femenino
98,18.06,157.92,60.17,6.72,Femenino
99,21.39,156.92,58.99,7.61,Femenino
100,21.96,163.36,59.48,6.37,Masculino
101,20.35,159.48,65.76,7.56,Masculino
102,20.29,159.06,56.37,6.36,Femenino
103,21.87,151.97,60.36,7.25,Femenino
104,21.21,163.19,59.1,7.59,Femenino
105,20.19,155.82,60.1,7.94,Masculino
106,20.03,156.66,56.93,7.33,Femenino
107,22.07,163.6,63.26,7.4,Masculino
108,21.28,159.25,60.8,7.67,Femenino
109,19.04,165.43,60.19,7.02,Masculino
110,18.88,162.41,59.44,7.0,Femenino
111,21.48,162.7,53.13,7.52,Masculino
112,21.56,168.28,64.26,7.31,Femenino
113,20.45,157.42,60.65,7.1,Femenino
114,21.19,152.11,62.72,6.8,Femenino
115,20.1,159.57,54.55,6.98,Femenino
116,19.59,156.33,59.66,6.8,Masculino
117,18.86,161.28,57.76,7.27,Masculino
118,21.29,159.1,55.23,7.41,Masculino
119,20.69,155.28,58.65,7.29,Masculino
120,20.42,174.6,67.93,6.88,Masculino
121,20.6,160.64,61.96,6.95,Masculino
122,19.88,164.55,58.1,7.25,Femenino
123,21.83,166.05,56.82,7.28,Masculino
124,20.86,161.73,57.09,6.39,Femenino
125,18.77,160.82,60.56,8.16,Masculino
126,20.23,161.51,56.49,7.74,Femenino
127,19.52,148.18,63.48,7.01,Femenino
128,19.98,161.3,61.78,7.46,Femenino
129,21.41,162.73,59.96,7.04,Masculino
130,16.97,156.32,61.89,7.25,Masculino
131,19.81,154.94,61.16,7.08,Femenino
132,19.29,170.4,57.78,6.82,Masculino
133,22.3,158.96,57.99,7.55,Masculino
134,20.92,159.63,60.02,7.29,Masculino
135,21.67,160.89,62.52,6.6,Masculino
136,21.61,170.49,64.15,7.11,Femenino
137,19.62,163.09,53.37,7.15,Femenino
138,20.08,152.79,59.38,7.42,Masculino
139,21.35,161.55,62.25,7.32,Masculino
140,18.82,156.01,63.16,6.8,Masculino
141,20.34,155.81,60.34,6.64,Femenino
142,19.66,153.47,65.78,7.11,Femenino
143,20.2,160.23,60.43,7.34,Masculino
144,19.56,161.32,57.71,6.97,Masculino
145,19.9,163.98,58.73,7.43,Masculino
146,21.01,163.91,61.05,7.05,Masculino
147,19.73,158.91,57.76,6.49,Masculino
148,21.31,165.43,60.23,7.05,Masculino
149,22.08,159.31,62.77,7.49,Masculino
150,18.21,158.89,56.42,7.13,Masculino
151,20.16,155.82,61.62,6.98,Masculino
152,20.59,161.42,63.02,6.96,Masculino
153,18.76,156.58,56.26,6.93,Masculino
154,18.7,157.87,59.82,7.15,Masculino
155,19.49,155.43,57.12,7.38,Femenino
156,20.53,161.27,61.57,6.86,Femenino
157,18.94,151.85,60.23,6.43,Femenino
158,18.55,159.72,59.36,7.89,Femenino
159,19.82,164.33,61.04,7.43,Femenino
160,19.16,158.36,61.51,7.18,Masculino
161,21.13,160.14,55.78,6.88,Masculino
162,18.94,158.45,60.61,7.43,Masculino
163,17.63,163.67,61.33,7.49,Masculino
164,18.8,152.73,57.11,7.99,Femenino
165,22.07,168.56,59.62,6.56,Femenino
166,20.34,160.06,54.98,7.24,Masculino
167,18.84,155.32,62.23,6.71,Femenino
168,20.41,157.06,59.88,7.06,Femenino
169,20.09,157.31,60.59,7.36,Femenino
170,20.69,162.01,56.28,6.96,Masculino
171,20.38,158.0,59.68,6.9,Femenino
172,18.81,168.2,58.82,7.11,Femenino
173,20.06,159.73,54.1,7.9,Masculino
174,20.37,168.9,60.4,7.31,Masculino
175,19.12,160.56,59.8,7.02,Masculino
176,20.53,160.15,59.88,6.41,Femenino
177,18.68,160.2,62.26,7.44,Femenino
178,18.3,151.39,62.73,7.24,Masculino
179,19.48,165.55,63.29,7.03,Masculino
180,20.06,160.17,61.41,6.28,Masculino
181,20.69,159.55,55.6,6.04,Femenino
182,21.9,154.55,60.61,7.58,Femenino
183,19.71,162.57,60.64,8.51,Femenino
184,19.5,155.99,56.26,7.19,Masculino
185,20.96,157.41,65.0,7.55,Femenino
186,21.52,166.29,65.96,6.98,Femenino
187,21.67,161.32,64.98,6.78,Femenino
188,20.8,160.32,62.41,7.01,Femenino
189,19.23,169.29,60.03,6.73,Masculino
190,19.74,165.71,61.72,6.92,Femenino
191,19.65,161.11,58.0,6.9,Femenino
192,21.49,164.42,64.04,7.12,Masculino
193,21.19,164.07,54.65,6.78,Masculino
194,19.09,168.78,58.15,6.8,Masculino
195,19.79,158.36,64.46,7.32,Masculino
196,21.42,160.86,58.36,6.81,Masculino
